"image_id","class","relative_path","file_size_bytes"
"IMG_0112","bad","bad/IMG_0112.JPG","314690"
"IMG_0113","bad","bad/IMG_0113.JPG","216651"
"IMG_0114","bad","bad/IMG_0114.JPG","312676"
"IMG_0115","bad","bad/IMG_0115.JPG","164693"
"IMG_0122","bad","bad/IMG_0122.JPG","238309"
"IMG_0123","bad","bad/IMG_0123.JPG","168845"
"IMG_0124","bad","bad/IMG_0124.JPG","241199"
"IMG_0125","bad","bad/IMG_0125.JPG","192077"
"IMG_0126","bad","bad/IMG_0126.JPG","136043"
"IMG_0127","bad","bad/IMG_0127.JPG","113884"
"IMG_0128","bad","bad/IMG_0128.JPG","186589"
"IMG_0129","bad","bad/IMG_0129.JPG","140048"
"IMG_0130","bad","bad/IMG_0130.JPG","178690"
"IMG_0131","bad","bad/IMG_0131.JPG","180033"
"IMG_0132","bad","bad/IMG_0132.JPG","175228"
"IMG_0133","bad","bad/IMG_0133.JPG","110451"
"IMG_0136","bad","bad/IMG_0136.JPG","159645"
"IMG_0137","bad","bad/IMG_0137.JPG","155202"
"IMG_0138","bad","bad/IMG_0138.JPG","142283"
"IMG_0139","bad","bad/IMG_0139.JPG","133624"
"IMG_0140","bad","bad/IMG_0140.JPG","146112"
"IMG_0141","bad","bad/IMG_0141.JPG","152634"
"IMG_0142","bad","bad/IMG_0142.JPG","72523"
"IMG_0143","bad","bad/IMG_0143.JPG","79536"
"IMG_0146","bad","bad/IMG_0146.JPG","178260"
"IMG_0147","bad","bad/IMG_0147.JPG","145637"
"IMG_0148","bad","bad/IMG_0148.JPG","161854"
"IMG_0149","bad","bad/IMG_0149.JPG","113257"
"IMG_0150","bad","bad/IMG_0150.JPG","102705"
"IMG_0151","bad","bad/IMG_0151.JPG","97522"
"IMG_0152","bad","bad/IMG_0152.JPG","108944"
"IMG_0153","bad","bad/IMG_0153.JPG","99329"
"IMG_0158","bad","bad/IMG_0158.JPG","232461"
